,ref_name,dis_name,dis_name_diff_resolution_diff_fps,mos,ci,ref_width,ref_height,dis_width,dis_height,dis_width_ori,dis_height_ori,frame_rate,encoder
286,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_4553kbps_720p_59.94fps_hevc_avpvs.mkv,test_3/segments/water_netflix_8s_4553kbps_720p_59.94fps_hevc.mp4,3.115384615,0.29428439,3840,2160,3840,2160,1280,720,59.94,hevc
287,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_6635kbps_720p_59.94fps_hevc_avpvs.mkv,test_3/segments/water_netflix_8s_6635kbps_720p_59.94fps_hevc.mp4,3.615384615,0.289220217,3840,2160,3840,2160,1280,720,59.94,hevc
288,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_871kbps_1080p_59.94fps_h264_avpvs.mkv,test_3/segments/water_netflix_8s_871kbps_1080p_59.94fps_h264.mp4,1.038461538,0.07538323,3840,2160,3840,2160,1920,1080,59.94,h264
289,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_5557kbps_1080p_59.94fps_hevc_avpvs.mkv,test_3/segments/water_netflix_8s_5557kbps_1080p_59.94fps_hevc.mp4,3.384615385,0.268008322,3840,2160,3840,2160,1920,1080,59.94,hevc
290,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_10244kbps_1080p_59.94fps_h264_avpvs.mkv,test_3/segments/water_netflix_8s_10244kbps_1080p_59.94fps_h264.mp4,3.692307692,0.237427259,3840,2160,3840,2160,1920,1080,59.94,h264
291,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_14930kbps_1080p_59.94fps_hevc_avpvs.mkv,test_3/segments/water_netflix_8s_14930kbps_1080p_59.94fps_hevc.mp4,3.923076923,0.306022492,3840,2160,3840,2160,1920,1080,59.94,hevc
292,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_3484kbps_2160p_59.94fps_h264_avpvs.mkv,test_3/segments/water_netflix_8s_3484kbps_2160p_59.94fps_h264.mp4,1.115384615,0.125236028,3840,2160,3840,2160,3840,2160,59.94,h264
293,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_22229kbps_2160p_59.94fps_h264_avpvs.mkv,test_3/segments/water_netflix_8s_22229kbps_2160p_59.94fps_h264.mp4,3.538461538,0.330312765,3840,2160,3840,2160,3840,2160,59.94,h264
294,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_40974kbps_2160p_59.94fps_h264_avpvs.mkv,test_3/segments/water_netflix_8s_40974kbps_2160p_59.94fps_h264.mp4,4.461538462,0.271379629,3840,2160,3840,2160,3840,2160,59.94,h264
295,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_59720kbps_2160p_59.94fps_h264_avpvs.mkv,test_3/segments/water_netflix_8s_59720kbps_2160p_59.94fps_h264.mp4,4.423076923,0.31081302,3840,2160,3840,2160,3840,2160,59.94,h264
296,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_97kbps_360p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_97kbps_360p_59.94fps_vp9.mp4,1.153846154,0.178389282,3840,2160,3840,2160,640,360,59.94,vp9
297,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_617kbps_360p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_617kbps_360p_59.94fps_vp9.mp4,1.769230769,0.197728359,3840,2160,3840,2160,640,360,59.94,vp9
298,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_1138kbps_360p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_1138kbps_360p_59.94fps_vp9.mp4,2.230769231,0.331686213,3840,2160,3840,2160,640,360,59.94,vp9
299,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_1659kbps_360p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_1659kbps_360p_59.94fps_vp9.mp4,2.384615385,0.21951928,3840,2160,3840,2160,640,360,59.94,vp9
300,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_387kbps_720p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_387kbps_720p_59.94fps_vp9.mp4,1.653846154,0.241697023,3840,2160,3840,2160,1280,720,59.94,vp9
301,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_2470kbps_720p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_2470kbps_720p_59.94fps_vp9.mp4,2.653846154,0.325110664,3840,2160,3840,2160,1280,720,59.94,vp9
302,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_4553kbps_720p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_4553kbps_720p_59.94fps_vp9.mp4,3.423076923,0.2911784,3840,2160,3840,2160,1280,720,59.94,vp9
303,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_6635kbps_720p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_6635kbps_720p_59.94fps_vp9.mp4,3.461538462,0.330312765,3840,2160,3840,2160,1280,720,59.94,vp9
304,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_871kbps_1080p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_871kbps_1080p_59.94fps_vp9.mp4,2.423076923,0.2911784,3840,2160,3840,2160,1920,1080,59.94,vp9
305,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_5557kbps_1080p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_5557kbps_1080p_59.94fps_vp9.mp4,3.346153846,0.34280726,3840,2160,3840,2160,1920,1080,59.94,vp9
306,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_10244kbps_1080p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_10244kbps_1080p_59.94fps_vp9.mp4,3.846153846,0.301532921,3840,2160,3840,2160,1920,1080,59.94,vp9
307,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_14930kbps_1080p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_14930kbps_1080p_59.94fps_vp9.mp4,4.076923077,0.286059246,3840,2160,3840,2160,1920,1080,59.94,vp9
308,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_3484kbps_2160p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_3484kbps_2160p_59.94fps_vp9.mp4,3.346153846,0.375708083,3840,2160,3840,2160,3840,2160,59.94,vp9
309,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_22229kbps_2160p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_22229kbps_2160p_59.94fps_vp9.mp4,4.576923077,0.24727538,3840,2160,3840,2160,3840,2160,59.94,vp9
310,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_40974kbps_2160p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_40974kbps_2160p_59.94fps_vp9.mp4,4.615384615,0.21951928,3840,2160,3840,2160,3840,2160,59.94,vp9
311,src_videos/water_netflix_8s.mkv,test_3_avpvs/water_netflix_8s_59720kbps_2160p_59.94fps_vp9_avpvs.mkv,test_3/segments/water_netflix_8s_59720kbps_2160p_59.94fps_vp9.mp4,4.653846154,0.21586472,3840,2160,3840,2160,3840,2160,59.94,vp9
